MOUTH_CLOSED_NEUTRAL,4,4,1,1
MOUTH_CLOSED_FORWARD,4,4,1,2
MOUTH_CLOSED_CONTACT,4,4,1,3
MOUTH_SMILE,4,4,2,1
MOUTH_SMILE_WRINKLED,4,4,2,2
MOUTH_SMILE_OPEN,4,4,2,3
MOUTH_FROWN,4,4,3,1
MOUTH_FROWN_WRINKLED,4,4,3,2
MOUTH_FROWN_OPEN,4,4,3,3
MOUTH_OPEN_CIRCLE,4,4,4,1
MOUTH_OPEN_FORWARD,4,4,4,2
MOUTH_OPEN_WRINKLED,4,4,4,3
MOUTH_OPEN_OVAL,4,4,5,1
MOUTH_OPEN_OVAL_WRINKLED,4,4,5,2
MOUTH_OPEN_OVAL_YAWN,4,4,5,3
MOUTH_OPEN_RECTANGLE,4,4,6,1
MOUTH_OPEN_RECTANGLE_WRINKLED,4,4,6,2
MOUTH_OPEN_RECTANGLE_YAWN,4,4,6,3
MOUTH_KISS,4,4,7,1
MOUTH_KISS_FORWARD,4,4,7,2
MOUTH_KISS_WRINKLED,4,4,7,3
MOUTH_TENSE,4,4,8,1
MOUTH_TENSE_FORWARD,4,4,8,2
MOUTH_TENSE_SUCKED,4,4,8,3
LIPS_PRESSED_TOGETHER,4,4,9,1
LIP_LOWER_OVER_UPPER,4,4,9,2
LIP_UPPER_OVER_LOWER,4,4,9,3
MOUTH_CORNERS,4,4,10,1
MOUTH_WRINKLES_SINGLE,4,4,11,1
MOUTH_WRINKLES_DOUBLE,4,4,11,2
TONGUE_STICKS_OUT_FAR,4,5,1,1
TONGUE_LICKS_LIPS,4,5,1,2
TONGUE_TIP_BETWEEN_LIPS,4,5,1,3
TONGUE_TIP_TOUCHES_INSIDE_MOUTH,4,5,1,4
TONGUE_INSIDE_MOUTH_RELAXED,4,5,1,5
TONGUE_CENTER_STICKS_OUT,4,5,3,1
TONGUE_CENTER_INSIDE_MOUTH,4,5,4,1
TEETH,4,5,5,1
TEETH_MOVEMENT,4,5,5,2
TEETH_ON_TONGUE,4,5,6,1
TEETH_ON_TONGUE_MOVEMENT,4,5,6,2
TEETH_ON_LIPS,4,5,7,1
TEETH_ON_LIPS_MOVEMENT,4,5,7,2
TEETH_BITE_LIPS,4,5,8,1
AIR_BLOWING_OUT,4,3,5,1
AIR_SUCKING_IN,4,3,5,2
JAW_MOVEMENT_WALL_PLANE,4,5,9,1
JAW_MOVEMENT_FLOOR_PLANE,4,5,10,1
JAW_PART_HEAD_RIM,4,99,999,96
CHEEKS_PUFFED,4,3,1,1
CHEEKS_NEUTRAL,4,3,1,2
CHEEKS_SUCKED,4,3,1,3
TENSE_CHEEKS_HIGH,4,3,2,1
TENSE_CHEEKS_MIDDLE,4,3,2,2
TENSE_CHEEKS_LOW,4,3,2,3
NECK,4,5,11,1
EYEBROWS_STRAIGHT_UP,4,2,1,1
EYEBROWS_STRAIGHT_NEUTRAL,4,2,1,2
EYEBROWS_STRAIGHT_DOWN,4,2,1,3
DREAMY_EYEBROWS_NEUTRAL_DOWN,4,2,2,1
DREAMY_EYEBROWS_DOWN_NEUTRAL,4,2,2,2
DREAMY_EYEBROWS_UP_NEUTRAL,4,2,2,3
DREAMY_EYEBROWS_NEUTRAL_UP,4,2,2,4
FOREHEAD_NEUTRAL,4,2,3,1
FOREHEAD_CONTACT,4,2,3,2
FOREHEAD_WRINKLED,4,2,3,3
EYES_OPEN,4,2,4,1
EYES_SQUEEZED,4,2,4,2
EYES_CLOSED,4,2,4,3
EYE_BLINK_SINGLE,4,2,4,4
EYE_BLINKS_MULTIPLE,4,2,4,5
EYES_HALF_OPEN,4,2,5,1
EYES_WIDE_OPEN,4,2,5,2
EYES_HALF_CLOSED,4,2,5,3
EYES_WIDENING_MOVEMENT,4,2,5,4
EYE_WINK_SQUEEZED_EYE_BLINK,4,2,5,5
EYELASHES_UP,4,2,6,1
EYELASHES_DOWN,4,2,6,2
EYELASHES_FLUTTERING,4,2,6,3
EYEGAZE_STRAIGHT_WALL_PLANE,4,2,7,1
EYEGAZE_STRAIGHT_WALL_DOUBLE,4,2,7,2
EYEGAZE_STRAIGHT_WALL_ALTERNATE,4,2,7,3
EYEGAZE_STRAIGHT_FLOOR_PLANE,4,2,8,1
EYEGAZE_STRAIGHT_FLOOR_DOUBLE,4,2,8,2
EYEGAZE_STRAIGHT_FLOOR_ALTERNATE,4,2,8,3
EYEGAZE_CURVED_WALL_PLANE,4,2,9,1
EYEGAZE_CURVED_FLOOR_PLANE,4,2,10,1
EYEGAZE_CIRCLES_WALL_PLANE,4,2,11,1
EXCITEMENT,4,5,13,1
NOSE_NEUTRAL,4,3,4,1
NOSE_CONTACT,4,3,4,2
NOSE_WRINKLES,4,3,4,3
NOSE_WIGGLES,4,3,4,4
HAIR,4,5,12,1
STANDARD,4,1,1,1
HEAD_RIMS,4,1,2,1
HEAD_MOVEMENT_STRAIGHT_WALL_PLANE,4,1,3,1
HEAD_MOVEMENT_TILTS_WALL_PLANE,4,1,4,1
HEAD_MOVEMENT_STRAIGHT_FLOOR_PLANE,4,1,5,1
HEAD_MOVEMENT_CURVES_WALL_PLANE,4,1,6,1
HEAD_MOVEMENT_CURVES_FLOOR_PLANE,4,1,7,1
HEAD_MOVEMENT_CIRCLES,4,1,8,1
FACE_DIRECTION_POSITIONS_NOSE_FORWARD_TILTING,4,1,9,1
FACE_DIRECTION_POSITIONS_NOSE_UP_OR_DOWN,4,1,10,1
FACE_DIRECTION_POSITIONS_NOSE_UP_OR_DOWN_TILTING,4,1,10,2
TONGUE_MOVES_AGAINST_CHEEK_CHEEK_ITSELF,4,5,2,1
EARS,4,3,3,1
LOCATION_SPACE_WALL_PLANE,6,1,1,1
LOCATION_SPACE_FLOOR_PLANE,6,1,1,2
LOCATION_HEIGHT,6,1,2,1
LOCATION_WIDTH,6,1,3,1
LOCATION_DEPTH,6,1,4,1
LOCATION_HEAD_NECK,6,1,5,1
LOCATION_TORSO,6,1,6,1
LOCATION_LIMBS_DIGITS,6,1,7,1
FAST,3,1,1,1
SLOW,3,1,2,1
TENSE,3,1,3,1
RELAXED,3,1,3,2
SAME_TIME,3,1,4,1
SAME_TIME_ALTERNATING,3,1,4,2
EVERY_OTHER_TIME,3,1,4,3
GRADUAL,3,1,4,4
TOUCH_SINGLE,2,1,1,1
TOUCH_MULTIPE,2,1,2,1
TOUCH_BETWEEN,2,1,3,1
GRASP_SINGLE,2,1,4,1
GRASP_MULTIPLE,2,1,5,1
GRASP_BETWEEN,2,1,6,1
STRIKE_SINGLE,2,1,7,1
STRIKE_MULTIPLE,2,1,8,1
STRIKE_BETWEEN,2,1,9,1
BRUSH_SINGLE,2,1,10,1
BRUSH_MULTIPLE,2,1,11,1
BRUSH_BETWEEN,2,1,12,1
RUB_SINGLE,2,1,13,1
RUB_MULTIPLE,2,1,14,1
RUB_BETWEEN,2,1,15,1
SURFACE_SYMBOLS,2,1,16,1
SURFACE_BETWEEN,2,1,17,1
SQUEEZE_LARGE_SINGLE,2,2,1,1
SQUEEZE_SMALL_SINGLE,2,2,1,2
SQUEEZE_LARGE_MULTIPLE,2,2,2,1
SQUEEZE_SMALL_MULTIPLE,2,2,2,2
SQUEEZE_SEQUENTIAL,2,2,3,1
FLICK_LARGE_SINGLE,2,2,4,1
FLICK_SMALL_SINGLE,2,2,4,2
FLICK_LARGE_MULTIPLE,2,2,5,1
FLICK_SMALL_MULTIPLE,2,2,5,2
FLICK_SEQUENTIAL,2,2,6,1
SQUEEZE_FLICK_ALTERNATING,2,2,7,1
HINGE_MOVEMENT_UP_DOWN_LARGE,2,2,8,1
HINGE_MOVEMENT_UP_DOWN_SMALL,2,2,8,2
HINGE_MOVEMENT_UP_SEQUENTIAL,2,2,9,1
HINGE_MOVEMENT_DOWN_SEQUENTIAL,2,2,9,2
HINGE_MOVEMENT_UP_DOWN_ALTERNATING_LARGE,2,2,10,1
HINGE_MOVEMENT_UP_DOWN_ALTERNATING_SMALL,2,2,10,2
HINGE_MOVEMENT_SIDE_TO_SIDE_SCISSORS,2,2,11,1
FINGER_CONTACT_MOVEMENT_WALL_PLANE,2,2,12,1
FINGER_CONTACT_MOVEMENT_FLOOR_PLANE,2,2,13,1
SINGLE_STRAIGHT_MOVEMENT_WALL_PLANE_SMALL,2,3,1,1
SINGLE_STRAIGHT_MOVEMENT_WALL_PLANE_MEDIUM,2,3,1,2
SINGLE_STRAIGHT_MOVEMENT_WALL_PLANE_LARGE,2,3,1,3
SINGLE_STRAIGHT_MOVEMENT_WALL_PLANE_LARGEST,2,3,1,4
SINGLE_WRIST_FLEX_WALL_PLANE,2,3,1,5
DOUBLE_STRAIGHT_MOVEMENT_WALL_PLANE,2,3,2,1
DOUBLE_WRIST_FLEX_WALL_PLANE,2,3,2,2
DOUBLE_ALTERNATING_MOVEMENT_WALL_PLANE,2,3,3,1
DOUBLE_ALTERNATING_WRIST_FLEX_WALL_PLANE,2,3,3,2
CROSS_MOVEMENT_WALL_PLANE,2,3,4,1
TRIPPLE_STRAIGHT_MOVEMENT_WALL_PLANE,2,3,5,1
TRIPPLE_WRIST_FLEX_WALL_PLANE,2,3,5,2
TRIPPLE_ALTERNATING_MOVEMENT_WALL_PLANE,2,3,6,1
TRIPPLE_ALTERNATING_WRIST_FLEX_WALL_PLANE,2,3,6,2
BLEND_WALL_PLANE_SMALL,2,3,7,1
BLEND_WALL_PLANE_MEDIUM,2,3,7,2
BLEND_WALL_PLANE_LARGE,2,3,7,3
CORNER_WALL_PLANE_SMALL,2,3,8,1
CORNER_WALL_PLANE_MEDIUM,2,3,8,2
CORNER_WALL_PLANE_LARGE,2,3,8,3
CORNER_WALL_PLANE_WITH_ROTATION,2,3,8,4
CHECK_WALL_PLANE_SMALL,2,3,9,1
CHECK_WALL_PLANE_MEDIUM,2,3,9,2
CHECK_WALL_PLANE_LARGE,2,3,9,3
BOX_WALL_PLANE_SMALL,2,3,10,1
BOX_WALL_PLANE_MEDIUM,2,3,10,2
BOX_WALL_PLANE_LARGE,2,3,10,3
ZIGZAG_WALL_PLANE_SMALL,2,3,11,1
ZIGZAG_WALL_PLANE_MEDIUM,2,3,11,2
ZIGZAG_WALL_PLANE_LARGE,2,3,11,3
PEAKS_WALL_PLANE_SMALL,2,3,12,1
PEAKS_WALL_PLANE_MEDIUM,2,3,12,2
PEAKS_WALL_PLANE_LARGE,2,3,12,3
TRAVEL_ROTATION_SINGLE_WALL_PLANE,2,3,13,1
TRAVEL_ROTATION_DOUBLE_WALL_PLANE,2,3,14,1
TRAVEL_ROTATION_ALTERNATING_WALL_PLANE,2,3,15,1
TRAVEL_ROTATION_SINGLE_FLOOR_PLANE,2,3,16,1
TRAVEL_ROTATION_DOUBLE_FLOOR_PLANE,2,3,17,1
TRAVEL_ROTATION_ALTERNATING_FLOOR_PLANE,2,3,18,1
TRAVEL_SHAKING_WALL_PLANE,2,3,19,1
TRAVEL_ARM_SPIRAL_WALL_PLANE_SINGLE,2,3,20,1
TRAVEL_ARM_SPIRAL_WALL_PLANE_DOUBLE,2,3,20,2
TRAVEL_ARM_SPIRAL_WALL_PLANE_TRIPLE,2,3,20,3
DIAGONAL_AWAY_MOVEMENT_SMALL,2,4,1,1
DIAGONAL_AWAY_MOVEMENT_MEDIUM,2,4,1,2
DIAGONAL_AWAY_MOVEMENT_LARGE,2,4,1,3
DIAGONAL_AWAY_MOVEMENT_LARGEST,2,4,1,4
DIAGONAL_TOWARDS_MOVEMENT_SMALL,2,4,2,1
DIAGONAL_TOWARDS_MOVEMENT_MEDIUM,2,4,2,2
DIAGONAL_TOWARDS_MOVEMENT_LARGE,2,4,2,3
DIAGONAL_TOWARDS_MOVEMENT_LARGEST,2,4,2,4
DIAGONAL_BETWEEN_AWAY_SMALL,2,4,3,1
DIAGONAL_BETWEEN_AWAY_MEDIUM,2,4,3,2
DIAGONAL_BETWEEN_AWAY_LARGE,2,4,3,3
DIAGONAL_BETWEEN_AWAY_LARGEST,2,4,3,4
DIAGONAL_BETWEEN_TOWARDS_SMALL,2,4,4,1
DIAGONAL_BETWEEN_TOWARDS_MEDIUM,2,4,4,2
DIAGONAL_BETWEEN_TOWARDS_LARGE,2,4,4,3
DIAGONAL_BETWEEN_TOWARDS_LARGEST,2,4,4,4
SINGLE_STRAIGHT_MOVEMENT_FLOOR_PLANE_SMALL,2,5,1,1
SINGLE_STRAIGHT_MOVEMENT_FLOOR_PLANE_MEDIUM,2,5,1,2
SINGLE_STRAIGHT_MOVEMENT_FLOOR_PLANE_LARGE,2,5,1,3
SINGLE_STRAIGHT_MOVEMENT_FLOOR_PLANE_LARGEST,2,5,1,4
SINGLE_WRIST_FLEX_FLOOR_PLANE,2,5,1,5
DOUBLE_STRAIGHT_MOVEMENT_FLOOR_PLANE,2,5,2,1
DOUBLE_WRIST_FLEX_FLOOR_PLANE,2,5,2,2
DOUBLE_ALTERNATING_MOVEMENT_FLOOR_PLANE,2,5,3,1
DOUBLE_ALTERNATING_WRIST_FLEX_FLOOR_PLANE,2,5,3,2
CROSS_MOVEMENT_FLOOR_PLANE,2,5,4,1
TRIPLE_STRAIGHT_MOVEMENT_FLOOR_PLANE,2,5,5,1
TRIPLE_WRIST_FLEX_FLOOR_PLANE,2,5,5,2
TRIPLE_ALTERNATING_MOVEMENT_FLOOR_PLANE,2,5,6,1
TRIPLE_ALTERNATING_WRIST_FLEX_FLOOR_PLANE,2,5,6,2
BENT_FLOOR_PLANE,2,5,7,1
CORNER_FLOOR_PLANE_SMALL,2,5,8,1
CORNER_FLOOR_PLANE_MEDIUM,2,5,8,2
CORNER_FLOOR_PLANE_LARGE,2,5,8,3
CHECK_FLOOR_PLANE,2,5,9,1
BOX_FLOOR_PLANE_SMALL,2,5,10,1
BOX_FLOOR_PLANE_MEDIUM,2,5,10,2
BOX_FLOOR_PLANE_LARGE,2,5,10,3
ZIGZAG_FLOOR_PLANE_SMALL,2,5,11,1
ZIGZAG_FLOOR_PLANE_MEDIUM,2,5,11,2
ZIGZAG_FLOOR_PLANE_LARGE,2,5,11,3
PEAKS_FLOOR_PLANE_SMALL,2,5,12,1
PEAKS_FLOOR_PLANE_MEDIUM,2,5,12,2
PEAKS_FLOOR_PLANE_LARGE,2,5,12,3
TRAVEL_ROTATION_SINGLE_FLOOR_PLANE_FILLED_ARROW,2,5,13,1
TRAVEL_ROTATION_DOUBLE_FLOOR_PLANE_FILLED_ARROW,2,5,14,1
TRAVEL_ROTATION_ALTERNATING_FLOOR_PLANE_FILLED_ARROW,2,5,15,1
TRAVEL_ROTATION_SINGLE_WALL_PLANE_FILLED_ARROW,2,5,16,1
TRAVEL_ROTATION_DOUBLE_WALL_PLANE_FILLED_ARROW,2,5,17,1
TRAVEL_ROTATION_ALTERNATING_WALL_PLANE_FILLED_ARROW,2,5,18,1
TRAVEL_SHAKING_FLOOR_PLANE,2,5,19,1
CURVE_WALL_PLANE_QUARTER_SMALL,2,6,1,1
CURVE_WALL_PLANE_QUARTER_MEDIUM,2,6,1,2
CURVE_WALL_PLANE_QUARTER_LARGE,2,6,1,3
CURVE_WALL_PLANE_QUARTER_LARGEST,2,6,1,4
CURVE_WALL_PLANE_HALF_CIRCLE_SMALL,2,6,2,1
CURVE_WALL_PLANE_HALF_CIRCLE_MEDIUM,2,6,2,2
CURVE_WALL_PLANE_HALF_CIRCLE_LARGE,2,6,2,3
CURVE_WALL_PLANE_HALF_CIRCLE_LARGEST,2,6,2,4
CURVE_WALL_PLANE_3_QUARTER_CIRCLE_SMALL,2,6,3,1
CURVE_WALL_PLANE_3_QUARTER_CIRCLE_MEDIUM,2,6,3,2
HUMP_WALL_PLANE_SMALL,2,6,4,1
HUMP_WALL_PLANE_MEDIUM,2,6,4,2
HUMP_WALL_PLANE_LARGE,2,6,4,3
LOOP_WALL_PLANE_SMALL,2,6,5,1
LOOP_WALL_PLANE_MEDIUM,2,6,5,2
LOOP_WALL_PLANE_LARGE,2,6,5,3
LOOP_WALL_PLANE_SMALL_DOUBLE,2,6,5,4
WAVE_WALL_PLANE_2_CURVES_SMALL,2,6,6,1
WAVE_WALL_PLANE_2_CURVES_MEDIUM,2,6,6,2
WAVE_WALL_PLANE_2_CURVES_LARGE,2,6,6,3
WAVE_WALL_PLANE_3_CURVES_SMALL,2,6,6,4
WAVE_WALL_PLANE_3_CURVES_MEDIUM,2,6,6,5
WAVE_WALL_PLANE_3_CURVES_LARGE,2,6,6,6
CURVE_THEN_STRAIGHT_MOVEMENT_WALL_PLANE,2,6,7,1
CURVED_CROSS_MOVEMENT_WALL_SMALL,2,6,7,2
CURVED_CROSS_MOVEMENT_WALL_MEDIUM,2,6,7,3
ROTATION_SINGLE_WALL_PLANE,2,6,8,1
ROTATION_DOUBLE_WALL_PLANE,2,6,9,1
ROTATION_ALTERNATE_WALL_PLANE,2,6,10,1
SHAKING_WALL_PLANE,2,6,11,1
CURVE_HITS_FRONT_WALL,2,7,1,1
HUMP_HITS_FRONT_WALL,2,7,2,1
LOOP_HITS_FRONT_WALL,2,7,3,1
WAVE_HITS_FRONT_WALL,2,7,4,1
ROTATION_SINGLE_HITS_FRONT_WALL,2,7,5,1
ROTATION_DOUBLE_HITS_FRONT_WALL,2,7,6,1
ROTATION_ALTERNATING_HITS_FRONT_WALL,2,7,7,1
CURVE_HITS_CHEST,2,7,9,1
HUMP_HITS_CHEST,2,7,10,1
LOOP_HITS_CHEST,2,7,11,1
WAVE_HITS_CHEST,2,7,12,1
ROTATION_SINGLE_HITS_CHEST,2,7,13,1
ROTATION_DOUBLE_HITS_CHEST,2,7,14,1
ROTATION_ALTERNATIVE_HITS_CHEST,2,7,15,1
WAVE_DIAGONAL_PATH_SMALL,2,7,16,1
WAVE_DIAGONAL_PATH_MEDIUM,2,7,16,2
WAVE_DIAGONAL_PATH_LARGE,2,7,16,3
CURVE_HITS_CEILING_SMALL,2,8,1,1
CURVE_HITS_CEILING_LARGE,2,8,1,2
HUMP_HITS_CEILING_2_HUMPS_SMALL,2,8,2,1
HUMP_HITS_CEILING_2_HUMPS_LARGE,2,8,2,2
HUMP_HITS_CEILING_3_HUMPS_SMALL,2,8,2,3
HUMP_HITS_CEILING_3_HUMPS_LARGE,2,8,2,4
LOOP_HITS_CEILING_SMALL_SINGLE,2,8,3,1
LOOP_HITS_CEILING_LARGE_SINGLE,2,8,3,2
LOOP_HITS_CEILING_SMALL_DOUBLE,2,8,3,3
LOOP_HITS_CEILING_LARGE_DOUBLE,2,8,3,4
WAVE_HITS_CEILING_SMALL,2,8,4,1
WAVE_HITS_CEILING_LARGE,2,8,4,2
ROTATION_SINGLE_HITS_CEILING,2,8,5,1
ROTATION_DOUBLE_HITS_CEILING,2,8,6,1
ROTATION_ALTERNATING_HITS_CEILING,2,8,7,1
CURVE_HITS_FLOOR_SMALL,2,8,8,1
CURVE_HITS_FLOOR_LARGE,2,8,8,2
HUMP_HITS_FLOOR_2_HUMPS_SMALL,2,8,9,1
HUMP_HITS_FLOOR_2_HUMPS_LARGE,2,8,9,2
HUMP_HITS_FLOOR_3_HUMPS_SMALL,2,8,9,3
HUMP_HITS_FLOOR_3_HUMPS_LARGE,2,8,9,4
LOOP_HITS_FLOOR_SMALL_SINGLE,2,8,10,1
LOOP_HITS_FLOOR_LARGE_SINGLE,2,8,10,2
LOOP_HITS_FLOOR_SMALL_DOUBLE,2,8,10,3
LOOP_HITS_FLOOR_LARGE_DOUBLE,2,8,10,4
WAVE_HITS_FLOOR_SMALL,2,8,11,1
WAVE_HITS_FLOOR_LARGE,2,8,11,2
ROTATION_SINGLE_HITS_FLOOR,2,8,12,1
ROTATION_DOUBLE_HITS_FLOOR,2,8,13,1
ROTATION_ALTERNATING_HITS_FLOOR,2,8,14,1
CURVE_FLOOR_PLANE_SMALL,2,9,1,1
CURVE_FLOOR_PLANE_MEDIUM_1,2,9,1,2
CURVE_FLOOR_PLANE_MEDIUM_2,2,9,1,3
CURVE_FLOOR_PLANE_LARGE,2,9,1,4
CURVE_FLOOR_PLANE_COMBINED,2,9,1,5
HUMP_FLOOR_PLANE_SMALL,2,9,2,1
LOOP_FLOOR_PLANE_SMALL,2,9,3,1
WAVE_FLOOR_PLANE_SNAKE,2,9,4,1
WAVE_FLOOR_PLANE_SMALL,2,9,4,2
WAVE_FLOOR_PLANE_LARGE,2,9,4,3
ROTATION_SINGLE_FLOOR_PLANE,2,9,5,1
ROTATION_DOUBLE_FLOOR_PLANE,2,9,6,1
ROTATION_ALTERNATING_FLOOR_PLANE,2,9,7,1
SHAKING_PARALLEL_FLOOR,2,9,8,1
ARM_CIRCLE_WALL_SMALL_SINGLE,2,10,1,1
ARM_CIRCLE_WALL_MEDIUM_SINGLE,2,10,1,2
ARM_CIRCLE_WALL_SMALL_DOUBLE,2,10,2,1
ARM_CIRCLE_WALL_MEDIUM_DOUBLE,2,10,2,2
ARM_CIRCLE_HITS_WALL_SMALL_SINGLE,2,10,3,1
ARM_CIRCLE_HITS_WALL_MEDIUM_SINGLE,2,10,3,2
ARM_CIRCLE_HITS_WALL_LARGE_SINGLE,2,10,3,3
ARM_CIRCLE_HITS_WALL_SMALL_DOUBLE,2,10,4,1
ARM_CIRCLE_HITS_WALL_MEDIUM_DOUBLE,2,10,4,2
ARM_CIRCLE_HITS_WALL_LARGE_DOUBLE,2,10,4,3
WRIST_CIRCLE_FRONT_WALL_SINGLE,2,10,5,1
WRIST_CIRCLE_FRONT_WALL_DOUBLE,2,10,5,2
WRIST_CIRCLE_HITS_WALL_SINGLE,2,10,6,1
WRIST_CIRCLE_HITS_WALL_DOUBLE,2,10,6,2
FINGER_CIRCLES_WALL_SINGLE,2,10,7,1
FINGER_CIRCLES_WALL_DOUBLE,2,10,7,2
FINGER_CIRCLES_HITS_WALL_SINGLE,2,10,7,3
FINGER_CIRCLES_HITS_WALL_DOUBLE,2,10,7,4
ARROWHEADS_SMALL,2,10,8,1
ARROWHEADS_LARGE,2,10,8,2
SHOULDER_HIP_SPINE,5,1,1,1
SHOULDER_HIP_POSITIONS,5,1,2,1
SHOULDER_HIP_MOVE_WALL_PLANE,5,1,3,1
SHOULDER_HIP_MOVE_FLOOR_PLANE,5,1,4,1
SHOULDER_TILTS,5,1,5,1
TORSO_STRAIGHT_STRETCH_WALL,5,1,6,1
TORSO_CURVED_BLEND_WALL,5,1,7,1
TORSO_TWIST_FLOOR_PLANE,5,1,8,1
UPPER_BODY_TILTS,5,1,9,1
LIMB_COMBINATIONS,5,2,1,1
LIMB_LENGTH_1,5,2,2,1
LIMB_LENGTH_2,5,2,2,2
LIMB_LENGTH_3,5,2,2,3
LIMB_LENGTH_4,5,2,2,4
LIMB_LENGTH_5,5,2,3,1
LIMB_LENGTH_6,5,2,3,2
LIMB_LENGTH_7,5,2,3,3
FINGERS,5,2,4,1
HEAD_WITH_SHOULDERS_OR_NOSE,4,1,1,1
BREATH_EXHALE,4,3,7,1
BREATH_INHALE,4,3,7,2
COMMA,7,1,1,1
PERIOD,7,1,1,2
SEMICOLON,7,1,2,1
COLON,7,1,2,2
PARENTHESES,7,1,3,1
INDEX,1,1,1,1
INDEX_ON_CIRCLE,1,1,2,1
INDEX_ON_CUP,1,1,3,1
INDEX_ON_OVAL,1,1,4,1
INDEX_ON_HINGE,1,1,5,1
INDEX_ON_ANGLE,1,1,6,1
INDEX_BENT,1,1,7,1
INDEX_BENT_ON_CIRCLE,1,1,8,1
INDEX_BENT_ON_FIRST_THUMB_UNDER,1,1,9,1
INDEX_RAISED_KNUCKLE,1,1,10,1
INDEX_CUP,1,1,11,1
INDEX_HINGE_ON_FIST,1,1,12,1
INDEX_HINGE_ON_FIST_LOW,1,1,13,1
INDEX_HINGE_ON_CIRCLE,1,1,14,1
INDEX_MIDDLE,1,2,1,1
INDEX_MIDDLE_ON_CIRCLE,1,2,2,1
INDEX_MIDDLE_BENT,1,2,3,1
INDEX_MIDDLE_RAISED_KNUCKLES,1,2,4,1
INDEX_MIDDLE_HINGE,1,2,5,1
INDEX_UP_MIDDLE_HINGE,1,2,6,1
INDEX_HINGE_MIDDLE_UP,1,2,7,1
INDEX_MIDDLE_UNIT,1,2,8,1
INDEX_MIDDLE_UNIT_INDEX_BENT,1,2,9,1
INDEX_MIDDLE_UNIT_MIDDLE_BENT,1,2,10,1
INDEX_MIDDLE_UNIT_CUP,1,2,11,1
INDEX_MIDDLE_UNIT_HINGE,1,2,12,1
INDEX_MIDDLE_CROSS,1,2,13,1
INDEX_MIDDLE_CROSS_ON_CIRCLE,1,2,14,1
MIDDLE_BENT_OVER_INDEX,1,2,15,1
INDEX_BENT_OVER_MIDDLE,1,2,16,1
INDEX_MIDDLE_THUMB,1,3,1,1
INDEX_MIDDLE_THUMB_ON_CIRCLE,1,3,2,1
INDEX_MIDDLE_STRAIGHT_THUMB_BENT,1,3,3,1
INDEX_MIDDLE_BENT_THUMB_STRAIGHT,1,3,4,1
INDEX_MIDDLE_THUMB_BENT,1,3,5,1
