101011,INDEX
203171,TRAVEL_ROTATION_DOUBLE_FLOOR_PLANE
203181,TRAVEL_ROTATION_ALTERNATING_FLOOR_PLANE
203191,TRAVEL_SHAKING_WALL_PLANE
203201,TRAVEL_ARM_SPIRAL_WALL_PLANE_SINGLE
203202,TRAVEL_ARM_SPIRAL_WALL_PLANE_DOUBLE
203203,TRAVEL_ARM_SPIRAL_WALL_PLANE_TRIPLE
204011,DIAGONAL_AWAY_MOVEMENT_SMALL
204012,DIAGONAL_AWAY_MOVEMENT_MEDIUM
204013,DIAGONAL_AWAY_MOVEMENT_LARGE
204014,DIAGONAL_AWAY_MOVEMENT_LARGEST
204021,DIAGONAL_TOWARDS_MOVEMENT_SMALL
204022,DIAGONAL_TOWARDS_MOVEMENT_MEDIUM
204023,DIAGONAL_TOWARDS_MOVEMENT_LARGE
204024,DIAGONAL_TOWARDS_MOVEMENT_LARGEST
204031,DIAGONAL_BETWEEN_AWAY_SMALL
204032,DIAGONAL_BETWEEN_AWAY_MEDIUM
204033,DIAGONAL_BETWEEN_AWAY_LARGE
204034,DIAGONAL_BETWEEN_AWAY_LARGEST
204041,DIAGONAL_BETWEEN_TOWARDS_SMALL
204042,DIAGONAL_BETWEEN_TOWARDS_MEDIUM
204043,DIAGONAL_BETWEEN_TOWARDS_LARGE
204044,DIAGONAL_BETWEEN_TOWARDS_LARGEST
205011,SINGLE_STRAIGHT_MOVEMENT_FLOOR_PLANE_SMALL
205012,SINGLE_STRAIGHT_MOVEMENT_FLOOR_PLANE_MEDIUM
205013,SINGLE_STRAIGHT_MOVEMENT_FLOOR_PLANE_LARGE
205014,SINGLE_STRAIGHT_MOVEMENT_FLOOR_PLANE_LARGEST
205015,SINGLE_WRIST_FLEX_FLOOR_PLANE
205021,DOUBLE_STRAIGHT_MOVEMENT_FLOOR_PLANE
205022,DOUBLE_WRIST_FLEX_FLOOR_PLANE
205031,DOUBLE_ALTERNATING_MOVEMENT_FLOOR_PLANE
205032,DOUBLE_ALTERNATING_WRIST_FLEX_FLOOR_PLANE
205041,CROSS_MOVEMENT_FLOOR_PLANE
205051,TRIPLE_STRAIGHT_MOVEMENT_FLOOR_PLANE
205052,TRIPLE_WRIST_FLEX_FLOOR_PLANE
205061,TRIPLE_ALTERNATING_MOVEMENT_FLOOR_PLANE
205062,TRIPLE_ALTERNATING_WRIST_FLEX_FLOOR_PLANE
205071,BENT_FLOOR_PLANE
205081,CORNER_FLOOR_PLANE_SMALL
205082,CORNER_FLOOR_PLANE_MEDIUM
205083,CORNER_FLOOR_PLANE_LARGE
205091,CHECK_FLOOR_PLANE
205101,BOX_FLOOR_PLANE_SMALL
205102,BOX_FLOOR_PLANE_MEDIUM
205103,BOX_FLOOR_PLANE_LARGE
205111,ZIGZAG_FLOOR_PLANE_SMALL
205112,ZIGZAG_FLOOR_PLANE_MEDIUM
205113,ZIGZAG_FLOOR_PLANE_LARGE
205121,PEAKS_FLOOR_PLANE_SMALL
205122,PEAKS_FLOOR_PLANE_MEDIUM
205123,PEAKS_FLOOR_PLANE_LARGE
205131,TRAVEL_ROTATION_SINGLE_FLOOR_PLANE_FILLED_ARROW
205141,TRAVEL_ROTATION_DOUBLE_FLOOR_PLANE_FILLED_ARROW
205151,TRAVEL_ROTATION_ALTERNATING_FLOOR_PLANE_FILLED_ARROW
205161,TRAVEL_ROTATION_SINGLE_WALL_PLANE_FILLED_ARROW
205171,TRAVEL_ROTATION_DOUBLE_WALL_PLANE_FILLED_ARROW
205181,TRAVEL_ROTATION_ALTERNATING_WALL_PLANE_FILLED_ARROW
205191,TRAVEL_SHAKING_FLOOR_PLANE
206011,CURVE_WALL_PLANE_QUARTER_SMALL
206012,CURVE_WALL_PLANE_QUARTER_MEDIUM
206013,CURVE_WALL_PLANE_QUARTER_LARGE
206014,CURVE_WALL_PLANE_QUARTER_LARGEST
206021,CURVE_WALL_PLANE_HALF_CIRCLE_SMALL
206022,CURVE_WALL_PLANE_HALF_CIRCLE_MEDIUM
206023,CURVE_WALL_PLANE_HALF_CIRCLE_LARGE
206024,CURVE_WALL_PLANE_HALF_CIRCLE_LARGEST
206031,CURVE_WALL_PLANE_3_QUARTER_CIRCLE_SMALL
206032,CURVE_WALL_PLANE_3_QUARTER_CIRCLE_MEDIUM
206041,HUMP_WALL_PLANE_SMALL
206042,HUMP_WALL_PLANE_MEDIUM
206043,HUMP_WALL_PLANE_LARGE
206051,LOOP_WALL_PLANE_SMALL
206052,LOOP_WALL_PLANE_MEDIUM
206053,LOOP_WALL_PLANE_LARGE
206054,LOOP_WALL_PLANE_SMALL_DOUBLE
206061,WAVE_WALL_PLANE_2_CURVES_SMALL
206062,WAVE_WALL_PLANE_2_CURVES_MEDIUM
206063,WAVE_WALL_PLANE_2_CURVES_LARGE
206064,WAVE_WALL_PLANE_3_CURVES_SMALL
206065,WAVE_WALL_PLANE_3_CURVES_MEDIUM
206066,WAVE_WALL_PLANE_3_CURVES_LARGE
206071,CURVE_THEN_STRAIGHT_MOVEMENT_WALL_PLANE
206072,CURVED_CROSS_MOVEMENT_WALL_SMALL
206073,CURVED_CROSS_MOVEMENT_WALL_MEDIUM
206081,ROTATION_SINGLE_WALL_PLANE
206091,ROTATION_DOUBLE_WALL_PLANE
206101,ROTATION_ALTERNATE_WALL_PLANE
206111,SHAKING_WALL_PLANE
207011,CURVE_HITS_FRONT_WALL
207021,HUMP_HITS_FRONT_WALL
207031,LOOP_HITS_FRONT_WALL
207041,WAVE_HITS_FRONT_WALL
207051,ROTATION_SINGLE_HITS_FRONT_WALL
207061,ROTATION_DOUBLE_HITS_FRONT_WALL
207071,ROTATION_ALTERNATING_HITS_FRONT_WALL
207091,CURVE_HITS_CHEST
207101,HUMP_HITS_CHEST
207111,LOOP_HITS_CHEST
207121,WAVE_HITS_CHEST
207131,ROTATION_SINGLE_HITS_CHEST
207141,ROTATION_DOUBLE_HITS_CHEST
207151,ROTATION_ALTERNATIVE_HITS_CHEST
207161,WAVE_DIAGONAL_PATH_SMALL
207162,WAVE_DIAGONAL_PATH_MEDIUM
207163,WAVE_DIAGONAL_PATH_LARGE
208011,CURVE_HITS_CEILING_SMALL
208012,CURVE_HITS_CEILING_LARGE
208021,HUMP_HITS_CEILING_2_HUMPS_SMALL
208022,HUMP_HITS_CEILING_2_HUMPS_LARGE
208023,HUMP_HITS_CEILING_3_HUMPS_SMALL
208024,HUMP_HITS_CEILING_3_HUMPS_LARGE
208031,LOOP_HITS_CEILING_SMALL_SINGLE
208032,LOOP_HITS_CEILING_LARGE_SINGLE
208033,LOOP_HITS_CEILING_SMALL_DOUBLE
208034,LOOP_HITS_CEILING_LARGE_DOUBLE
208041,WAVE_HITS_CEILING_SMALL
208042,WAVE_HITS_CEILING_LARGE
208051,ROTATION_SINGLE_HITS_CEILING
208061,ROTATION_DOUBLE_HITS_CEILING
208071,ROTATION_ALTERNATING_HITS_CEILING
208081,CURVE_HITS_FLOOR_SMALL
208082,CURVE_HITS_FLOOR_LARGE
208091,HUMP_HITS_FLOOR_2_HUMPS_SMALL
208092,HUMP_HITS_FLOOR_2_HUMPS_LARGE
208093,HUMP_HITS_FLOOR_3_HUMPS_SMALL
208094,HUMP_HITS_FLOOR_3_HUMPS_LARGE
208101,LOOP_HITS_FLOOR_SMALL_SINGLE
208102,LOOP_HITS_FLOOR_LARGE_SINGLE
208103,LOOP_HITS_FLOOR_SMALL_DOUBLE
208104,LOOP_HITS_FLOOR_LARGE_DOUBLE
208111,WAVE_HITS_FLOOR_SMALL
208112,WAVE_HITS_FLOOR_LARGE
208121,ROTATION_SINGLE_HITS_FLOOR
208131,ROTATION_DOUBLE_HITS_FLOOR
208141,ROTATION_ALTERNATING_HITS_FLOOR
209011,CURVE_FLOOR_PLANE_SMALL
209012,CURVE_FLOOR_PLANE_MEDIUM_1
209013,CURVE_FLOOR_PLANE_MEDIUM_2
209014,CURVE_FLOOR_PLANE_LARGE
209015,CURVE_FLOOR_PLANE_COMBINED
209021,HUMP_FLOOR_PLANE_SMALL
209031,LOOP_FLOOR_PLANE_SMALL
209041,WAVE_FLOOR_PLANE_SNAKE
209042,WAVE_FLOOR_PLANE_SMALL
209043,WAVE_FLOOR_PLANE_LARGE
209051,ROTATION_SINGLE_FLOOR_PLANE
209061,ROTATION_DOUBLE_FLOOR_PLANE
209071,ROTATION_ALTERNATING_FLOOR_PLANE
209081,SHAKING_PARALLEL_FLOOR
210011,ARM_CIRCLE_WALL_SMALL_SINGLE
210012,ARM_CIRCLE_WALL_MEDIUM_SINGLE
210021,ARM_CIRCLE_WALL_SMALL_DOUBLE
210022,ARM_CIRCLE_WALL_MEDIUM_DOUBLE
210031,ARM_CIRCLE_HITS_WALL_SMALL_SINGLE
210032,ARM_CIRCLE_HITS_WALL_MEDIUM_SINGLE
210033,ARM_CIRCLE_HITS_WALL_LARGE_SINGLE
210041,ARM_CIRCLE_HITS_WALL_SMALL_DOUBLE
210042,ARM_CIRCLE_HITS_WALL_MEDIUM_DOUBLE
210043,ARM_CIRCLE_HITS_WALL_LARGE_DOUBLE
210051,WRIST_CIRCLE_FRONT_WALL_SINGLE
210052,WRIST_CIRCLE_FRONT_WALL_DOUBLE
210061,WRIST_CIRCLE_HITS_WALL_SINGLE
210062,WRIST_CIRCLE_HITS_WALL_DOUBLE
210071,FINGER_CIRCLES_WALL_SINGLE
210072,FINGER_CIRCLES_WALL_DOUBLE
210073,FINGER_CIRCLES_HITS_WALL_SINGLE
210074,FINGER_CIRCLES_HITS_WALL_DOUBLE
210081,ARROWHEADS_SMALL
210082,ARROWHEADS_LARGE
301011,FAST
301021,SLOW
301031,TENSE
301032,RELAXED
301041,SAME_TIME
301042,SAME_TIME_ALTERNATING
301043,EVERY_OTHER_TIME
301044,GRADUAL
401011,HEAD_WITH_SHOULDERS_OR_NOSE
401011,STANDARD
401021,HEAD_RIMS
401031,HEAD_MOVEMENT_STRAIGHT_WALL_PLANE
401041,HEAD_MOVEMENT_TILTS_WALL_PLANE
401051,HEAD_MOVEMENT_STRAIGHT_FLOOR_PLANE
401061,HEAD_MOVEMENT_CURVES_WALL_PLANE
401071,HEAD_MOVEMENT_CURVES_FLOOR_PLANE
401081,HEAD_MOVEMENT_CIRCLES
401091,FACE_DIRECTION_POSITIONS_NOSE_FORWARD_TILTING
401101,FACE_DIRECTION_POSITIONS_NOSE_UP_OR_DOWN
401102,FACE_DIRECTION_POSITIONS_NOSE_UP_OR_DOWN_TILTING
402011,EYEBROWS_STRAIGHT_UP
402012,EYEBROWS_STRAIGHT_NEUTRAL
402013,EYEBROWS_STRAIGHT_DOWN
402021,DREAMY_EYEBROWS_NEUTRAL_DOWN
402022,DREAMY_EYEBROWS_DOWN_NEUTRAL
402023,DREAMY_EYEBROWS_UP_NEUTRAL
402024,DREAMY_EYEBROWS_NEUTRAL_UP
402031,FOREHEAD_NEUTRAL
402032,FOREHEAD_CONTACT
402033,FOREHEAD_WRINKLED
402041,EYES_OPEN
402042,EYES_SQUEEZED
402043,EYES_CLOSED
402044,EYE_BLINK_SINGLE
402045,EYE_BLINKS_MULTIPLE
402051,EYES_HALF_OPEN
402052,EYES_WIDE_OPEN
402053,EYES_HALF_CLOSED
402054,EYES_WIDENING_MOVEMENT
402055,EYE_WINK_SQUEEZED_EYE_BLINK
402061,EYELASHES_UP
402062,EYELASHES_DOWN
402063,EYELASHES_FLUTTERING
402071,EYEGAZE_STRAIGHT_WALL_PLANE
402072,EYEGAZE_STRAIGHT_WALL_DOUBLE
402073,EYEGAZE_STRAIGHT_WALL_ALTERNATE
402081,EYEGAZE_STRAIGHT_FLOOR_PLANE
402082,EYEGAZE_STRAIGHT_FLOOR_DOUBLE
402083,EYEGAZE_STRAIGHT_FLOOR_ALTERNATE
402091,EYEGAZE_CURVED_WALL_PLANE
402101,EYEGAZE_CURVED_FLOOR_PLANE
402111,EYEGAZE_CIRCLES_WALL_PLANE
403011,CHEEKS_PUFFED
403012,CHEEKS_NEUTRAL
403013,CHEEKS_SUCKED
403021,TENSE_CHEEKS_HIGH
403022,TENSE_CHEEKS_MIDDLE
403023,TENSE_CHEEKS_LOW
403031,EARS
403041,NOSE_NEUTRAL
403042,NOSE_CONTACT
403043,NOSE_WRINKLES
403044,NOSE_WIGGLES
403051,AIR_BLOWING_OUT
403052,AIR_SUCKING_IN
403071,BREATH_EXHALE
403072,BREATH_INHALE
404011,MOUTH_CLOSED_NEUTRAL
404012,MOUTH_CLOSED_FORWARD
404013,MOUTH_CLOSED_CONTACT
404021,MOUTH_SMILE
404022,MOUTH_SMILE_WRINKLED
404023,MOUTH_SMILE_OPEN
404031,MOUTH_FROWN
404032,MOUTH_FROWN_WRINKLED
404033,MOUTH_FROWN_OPEN
404041,MOUTH_OPEN_CIRCLE
404042,MOUTH_OPEN_FORWARD
404043,MOUTH_OPEN_WRINKLED
404051,MOUTH_OPEN_OVAL
404052,MOUTH_OPEN_OVAL_WRINKLED
404053,MOUTH_OPEN_OVAL_YAWN
404061,MOUTH_OPEN_RECTANGLE
404062,MOUTH_OPEN_RECTANGLE_WRINKLED
404063,MOUTH_OPEN_RECTANGLE_YAWN
404071,MOUTH_KISS
404072,MOUTH_KISS_FORWARD
404073,MOUTH_KISS_WRINKLED
404081,MOUTH_TENSE
404082,MOUTH_TENSE_FORWARD
404083,MOUTH_TENSE_SUCKED
404091,LIPS_PRESSED_TOGETHER
404092,LIP_LOWER_OVER_UPPER
404093,LIP_UPPER_OVER_LOWER
404101,MOUTH_CORNERS
404111,MOUTH_WRINKLES_SINGLE
404112,MOUTH_WRINKLES_DOUBLE
405011,TONGUE_STICKS_OUT_FAR
405012,TONGUE_LICKS_LIPS
405013,TONGUE_TIP_BETWEEN_LIPS
405014,TONGUE_TIP_TOUCHES_INSIDE_MOUTH
405015,TONGUE_INSIDE_MOUTH_RELAXED
405021,TONGUE_MOVES_AGAINST_CHEEK_CHEEK_ITSELF
405031,TONGUE_CENTER_STICKS_OUT
405041,TONGUE_CENTER_INSIDE_MOUTH
405051,TEETH
405052,TEETH_MOVEMENT
405061,TEETH_ON_TONGUE
405062,TEETH_ON_TONGUE_MOVEMENT
405071,TEETH_ON_LIPS
405072,TEETH_ON_LIPS_MOVEMENT
405081,TEETH_BITE_LIPS
405091,JAW_MOVEMENT_WALL_PLANE
405101,JAW_MOVEMENT_FLOOR_PLANE
405111,NECK
405121,HAIR
405131,EXCITEMENT
501011,SHOULDER_HIP_SPINE
501021,SHOULDER_HIP_POSITIONS
501031,SHOULDER_HIP_MOVE_WALL_PLANE
501041,SHOULDER_HIP_MOVE_FLOOR_PLANE
501051,SHOULDER_TILTS
501061,TORSO_STRAIGHT_STRETCH_WALL
501071,TORSO_CURVED_BLEND_WALL
501081,TORSO_TWIST_FLOOR_PLANE
501091,UPPER_BODY_TILTS
502011,LIMB_COMBINATIONS
502021,LIMB_LENGTH_1
502022,LIMB_LENGTH_2
502023,LIMB_LENGTH_3
502024,LIMB_LENGTH_4
502031,LIMB_LENGTH_5
502032,LIMB_LENGTH_6
502033,LIMB_LENGTH_7
502041,FINGERS
601011,LOCATION_SPACE_WALL_PLANE
601012,LOCATION_SPACE_FLOOR_PLANE
601021,LOCATION_HEIGHT
601031,LOCATION_WIDTH
601041,LOCATION_DEPTH
601051,LOCATION_HEAD_NECK
601061,LOCATION_TORSO
601071,LOCATION_LIMBS_DIGITS
701011,COMMA
701012,PERIOD
701021,SEMICOLON
701022,COLON
701031,PARENTHESES
